path,emotion
../files\Actor_24\03-01-07-01-01-01-24.wav,disgust
../files\Actor_24\03-01-07-01-01-02-24.wav,disgust
../files\Actor_24\03-01-07-01-02-01-24.wav,disgust
../files\Actor_24\03-01-07-01-02-02-24.wav,disgust
../files\Actor_24\03-01-07-02-01-01-24.wav,disgust
../files\Actor_24\03-01-07-02-01-02-24.wav,disgust
../files\Actor_24\03-01-07-02-02-01-24.wav,disgust
../files\Actor_24\03-01-07-02-02-02-24.wav,disgust
../files\Actor_24\03-01-08-01-01-01-24.wav,surprised
../files\Actor_24\03-01-08-01-01-02-24.wav,surprised
../files\Actor_24\03-01-08-01-02-01-24.wav,surprised
../files\Actor_24\03-01-08-01-02-02-24.wav,surprised
../files\Actor_24\03-01-08-02-01-01-24.wav,surprised
../files\Actor_24\03-01-08-02-01-02-24.wav,surprised
../files\Actor_24\03-01-08-02-02-01-24.wav,surprised
../files\Actor_24\03-01-08-02-02-02-24.wav,surprised
